# US State Capitals Configuration File
#
# Each line should be formatted as you would type it on the command line.
# The city query string comes first, followed by any optional parameters.
#
# Examples:
# Seattle, WA --width 2000 --height 2000 --step 25 --force-size
# Portland, OR --width 1500 --height 1500
# Vancouver, WA
# Vancouver, WA, USA
# Vancouver, BC
# Portland, ME, USA
#
# Recommended parameters by city size:
# Small cities:  --width 2000 --height 2000 --step 25
# Medium cities: --width 3000 --height 3000 --step 20
# Large cities:  --width 4000 --height 4000 --step 15

# State Capitals (alphabetical by state)
Montgomery, AL
Juneau, AK
Phoenix, AZ
Little Rock, AR
Sacramento, CA
Denver, CO
Hartford, CT
Dover, DE
Tallahassee, FL
Atlanta, GA
Honolulu, HI
Boise, ID
Springfield, IL
Indianapolis, IN
Des Moines, IA
Topeka, KS
Frankfort, KY
Baton Rouge, LA
Augusta, ME
Annapolis, MD
Boston, MA
Lansing, MI
Saint Paul, MN
Jackson, MS
Jefferson City, MO
Helena, MT
Lincoln, NE
Carson City, NV
Concord, NH
Trenton, NJ
Santa Fe, NM
Albany, NY
Raleigh, NC
Bismarck, ND
Columbus, OH
Oklahoma City, OK
Salem, OR
Harrisburg, PA
Providence, RI
Columbia, SC
Pierre, SD
Nashville, TN
Austin, TX
Salt Lake City, UT
Montpelier, VT
Richmond, VA
Olympia, WA
Charleston, WV
Madison, WI
Cheyenne, WY
